H,DD,UD,key_stroke_average,back_space_count,shift_left_favored,used_caps,label
95.67859482969997,336.49918580514776,253.55886318028033,1.3979602902535502,0.02972439990246768,1,1,hasan
108.62860962516356,342.46091749932884,213.23630491618286,1.4062596429247098,0.028878393971419943,1,1,hasan
102.90593776671781,414.98079036390834,318.2079638721789,1.1811139354654696,0.01851567653403622,1,1,hasan
102.53433339886,452.05346007093857,308.026899834588,1.1611895712510545,0.01752923946293743,1,1,hasan
99.29880990465736,359.85607657133045,261.3423335222933,1.4623462458159378,0.11228566330697112,1,1,hasan
100.18257302020426,340.7443940490716,222.79539901343242,1.56930917340706,0.02738151775198964,1,1,hasan
96.81240444770475,367.01441810441156,252.59525984874267,1.4447494393049254,0.11561724891378543,1,1,hasan
101.10143490786183,423.7415084294545,306.1817769194065,1.1994598667465897,0.018342360287580232,1,1,hasan
101.8478782517144,355.3910761212198,259.4028162383347,1.3096763671717515,0.10978773708767345,1,1,hasan
104.02010168359313,411.4645876225592,334.2409032167134,1.17398529561733,0.017301018899670312,1,1,hasan
100.50868537955216,388.48860623469227,286.35814493569563,1.307398369351292,0.11257963771716561,1,1,hasan
108.64119371114309,356.5717306527097,260.1771803657407,1.5064587817335477,0.11193065389500828,1,1,hasan
104.60517896625252,321.87663030544263,249.81890242337258,1.4748980576653858,0.030776921863574756,1,1,hasan
101.31218338895852,428.39552336189195,331.31081527919014,1.1763618123484652,0.01763663379913949,1,1,hasan
100.0411768090226,330.24553462575176,242.6480979282787,1.4376100617974052,0.02945665181997307,1,1,hasan
103.6782736137873,350.15537843803924,239.02469579834963,1.4692573860521672,0.02997999238589326,1,1,hasan
98.14952488695633,352.9796041534994,257.8748978473346,1.441261209859521,0.11480650857268004,1,1,hasan
100.89741218372191,432.1828872736284,327.8712647049909,1.175826680150351,0.017589965259932196,1,1,hasan
101.59499143313606,432.26808048303843,312.59369558348726,1.188503241616995,0.01813975189025997,1,1,hasan
105.42622153434932,339.83033527864626,224.20821951911987,1.519299965493588,0.028401126315517607,1,1,hasan
104.1341313111949,360.1650378040956,265.98687793076675,1.4392087971651362,0.11775257972800823,1,1,hasan
100.78717640777859,362.0516698121315,244.20330862688928,1.4730392725033516,0.11724981153017286,1,1,hasan
100.82946896163719,355.43454144846214,251.9726877643641,1.4045567154686758,0.11295577257286518,1,1,hasan
100.60652697390623,370.0682043280935,250.50150810783265,1.3430491990596032,0.11307612284339338,1,1,hasan
107.96904024470045,333.8134736922566,221.80221054082526,1.4736691302367388,0.029044929309033823,1,1,hasan
105.2046332046332,430.31007751937983,325.0387596899225,1.1655326349137776,0.0180005040141123,1,1,hasan
103.5923076923077,335.87258687258685,232.21621621621625,1.4929143985851765,0.0287098922804841,1,1,hasan
102.02,357.2173913043478,255.123745819398,1.4033380734974927,0.1169448394581244,1,1,hasan
104.2546363846332,376.1975948043478,277.124565819398,1.3733382574974455,0.1089448609562449,1,1,hasan
82.4750146904359,444.042793245791,304.49468083842527,1.2118208924503004,0.0050597028696291275,1,1,irem
85.7903305391298,407.3779742749082,352.8124343690328,1.2457082831502577,0.004882987430820752,1,1,irem
89.57516673114189,459.732249418577,356.70628282446563,1.0508657173887812,0.008804947802633741,1,1,irem
90.68577555320715,429.2977369337072,363.7355131042809,1.0500675098406742,0.008445150997431195,1,1,irem
93.59092886633076,429.60803855002735,344.54090188522264,1.192561573643252,0.0045906271534932545,1,1,irem
82.40960119137067,432.4387826834598,329.72719174876227,1.162968137057762,0.005233757720939133,1,1,irem
90.63876339384211,436.2231110338679,310.1231334545369,1.2669749886818895,0.004937201350688323,1,1,irem
84.16621846228284,425.83557854390517,310.5258763454869,1.241481800382066,0.0050302403498268915,1,1,irem
84.52298474793614,424.21127426230413,291.0493007702692,1.4633495539642276,0.006744118167687003,1,1,irem
84.96579129690392,442.65424667124404,346.20139438583084,1.1272655136030028,0.008757649732410253,1,1,irem
86.83921549116512,427.0634941263344,362.89089876287346,1.1278776731138735,0.008646838099979,1,1,irem
93.16955990906092,417.3221296282699,355.30708364362874,1.2133277970238345,0.004666050768371577,1,1,irem
84.48718586471338,449.1893899781637,368.30336868380493,1.1260437040366473,0.009045099802802095,1,1,irem
84.6139662801748,431.0355454694153,352.24730472647735,1.2277078033456044,0.0053752000605402726,1,1,irem
86.64940640273971,420.2858309770762,324.52618984742344,1.492782636630796,0.00721374597058742,1,1,irem
82.39212487765035,421.586086353652,350.6090141037833,1.1320062696930142,0.008584854181947144,1,1,irem
83.22096113265685,439.91101393511076,354.8126897766639,1.1764339517689657,0.008792700076750338,1,1,irem
92.69481839491942,414.84247671293554,328.7610055414935,1.4700001454837233,0.006589587791682144,1,1,irem
96.05961271979355,433.93977524838175,321.27457431448414,1.4282831377892238,0.006853345670224733,1,1,irem
86.7585241717782,442.4457481796587,357.9782492734783,1.2073600684741257,0.009152576545350658,1,1,irem
85.01602876899102,450.14631519717904,336.72095942146035,1.1050677500422632,0.008968309455823392,1,1,irem
88.27147744855043,432.3467623408996,333.36495843250646,1.23226396300369,0.005278422723317074,1,1,irem
88.34198602096562,425.826572843486,304.10086615006804,1.2390433303300876,0.0052377453929109575,1,1,irem
82.3308768568967,438.19294972186634,345.50826248037333,1.1945881555495008,0.00823497738137555,1,1,irem
94.30954831017912,393.2726912433317,341.3491116971428,1.43519576843468,0.00682247096563269,1,1,irem
84.18709682660922,444.9901984134221,329.3629829328572,1.06284891003123,0.00911689098177384,1,1,irem
88.44354442940653,451.4633807922156,368.4152374059794,1.1214890916783076,0.009090060597471524,1,1,irem
81.83424891221027,416.83051400540654,323.6081743858625,1.1480229100040529,0.005341600347916587,1,1,irem
83.07892914071621,447.94002842511475,355.50101424442533,1.1328932126588998,0.00969226635717201,1,1,irem
90.2990392028841,399.0642341005108,326.4677958660519,1.4739099424610502,0.007029498241650525,1,1,irem
84.0621013354931,422.390783864047,357.66448764777,1.147980926395385,0.008620303725347375,1,1,irem
87.59432275291074,428.92679173085423,346.55095471077874,1.085778027566586,0.008823470287868484,1,1,irem
84.76401694775457,432.8481934784182,336.11938930105464,1.1874943575295553,0.005122939297758642,1,1,irem
90.80867006295054,397.3987060623325,327.0723141209751,1.3921244467496388,0.006930044361859603,1,1,irem
87.11172700881913,438.60892864552216,370.4956236967752,1.1582504670966933,0.00925994442741983,1,1,irem
88.94844273908663,446.98708745816595,344.83934975994555,1.1032666281557497,0.009173923210634954,1,1,irem
85.87342689879111,434.4723882162256,318.05607585338123,1.2262045272197835,0.005109097586479368,1,1,irem
85.72869657364608,411.62729006055696,301.24012589935904,1.477856698284399,0.006773736207258266,1,1,irem
93.84126352429561,422.68078140668723,328.61377524077847,1.408414983198318,0.0066953020248401735,1,1,irem
86.27314207985785,441.20969759251744,362.10066746289635,1.124191375273777,0.009341519171015743,1,1,irem
88.6116944512432,417.003228254164,308.01431916087074,1.4096617030633007,0.006872027611856308,1,1,irem
89.62281256178986,418.76976023165753,339.6491717297113,1.2281659559061984,0.004809146436145671,1,1,irem
85.90944881889764,440.3241106719368,354.3715415019763,1.1392484548382178,0.0089704602743166,1,1,irem
87.37644661886463,420.9685943719368,325.3715415019763,1.2192484523382179,0.0049705345343166,1,1,irem
89.90049576889764,416.3857409586948,314.9495939231234,1.4325923955922593,0.0069743523743424,1,1,irem
110.95009094806865,222.2219285345683,103.03869962090329,2.3551031539763767,0.149212217112484,1,1,huseyin
110.55668793544424,693.3610228607589,559.4590921062892,0.7374585219427883,0.05217828174734365,1,1,huseyin
115.52119309322786,219.05033677151906,105.75409203630245,2.252206023246343,0.14984611557934158,1,1,huseyin
103.90367315010272,211.59816815275948,107.29940838321868,2.4461475569907827,0.11375175481645165,1,1,huseyin
105.93787415558941,206.81347116459455,95.41944089086648,2.4445305497065184,0.10967062317584297,1,1,huseyin
115.31313394501358,215.57219054125042,100.6323560038151,2.2007425173312063,0.1435657184584419,1,1,huseyin
115.91695777286043,717.7703914329211,622.7338730803053,0.6805900259785321,0.04541584172616319,1,1,huseyin
113.4917000306853,229.14460310351808,113.31058903808318,2.252217356912438,0.14778176828434214,1,1,huseyin
105.94193557852286,195.05219134569327,102.54500817334336,2.473419118856728,0.11613805416206334,1,1,huseyin
103.76237078695297,683.272255705175,629.9635873712581,0.7072756510682604,0.04898741608351152,1,1,huseyin
110.11856496114177,226.58402708600258,98.6388379993902,2.353221131027339,0.14607538457817953,1,1,huseyin
108.19717153362618,692.8225053835267,595.1430752307049,0.7172145944542933,0.0493564966783414,1,1,huseyin
118.41959084180652,232.4231774050703,104.1754100295051,2.1706984421282978,0.14344709847879844,1,1,huseyin
111.02098032302028,694.059479040665,594.6054643884216,0.7231154732808167,0.05120952362694789,1,1,huseyin
112.69016178181742,673.5194365037572,621.4902344023077,0.6543111685652815,0.04680414385982872,1,1,huseyin
117.61792321752444,224.79773293341293,110.12025600689758,2.090975383092384,0.14313726226669254,1,1,huseyin
109.54705376324928,210.94102288793397,103.07950049607952,2.12691832330147,0.15031181687913817,1,1,huseyin
120.81376760264563,213.81829715854843,108.13283824045149,2.204743968830439,0.15082420677165198,1,1,huseyin
113.76111073781125,235.39236158934546,106.32206773109961,2.1018009057619165,0.15262106574077658,1,1,huseyin
103.57380298893155,667.4365972377609,625.3285517544244,0.686837270584774,0.046746135097155465,1,1,huseyin
117.42469051725364,215.56525673753507,104.73573579180447,2.223071017038821,0.14660523810678303,1,1,huseyin
116.81370875983546,220.94228487056984,98.66993127559742,2.330133140460024,0.15202967452692875,1,1,huseyin
107.7535150672256,711.6140934596388,575.4176268631156,0.7290366814904579,0.051837638147448434,1,1,huseyin
104.6325183448103,701.2111983837103,574.8270570757404,0.7038153765122792,0.050086043516218794,1,1,huseyin
121.21936525515264,230.7447205579587,104.5030342246465,2.2253867515494794,0.14190884156293937,1,1,huseyin
104.1797632140743,218.0607191339564,106.20575509854054,2.299168053969778,0.10923619339910101,1,1,huseyin
115.48550914903988,208.81048235506006,99.46917456575677,2.2499689677269945,0.1550755037995195,1,1,huseyin
112.4253051727106,710.3067763913912,620.8303390007242,0.682172314333684,0.04495338492572334,1,1,huseyin
115.35196477578569,214.67920912276844,102.29730389951737,2.2473004260198746,0.1559281326438497,1,1,huseyin
106.71810140506601,211.44672001831194,97.69017307854213,2.3341973779219805,0.11279125708744894,1,1,huseyin
110.47671415320643,727.9679420868418,616.8220696989091,0.6941492480425142,0.04600436654724349,1,1,huseyin
108.05187971685008,687.3869372051596,631.5057589577912,0.6793878064661766,0.04594708336833761,1,1,huseyin
105.14338053599619,211.54842402035626,96.29326555842327,2.3655516338308873,0.10839902167556371,1,1,huseyin
115.14758437302444,212.18972272337805,103.04823107722731,2.2110398120785257,0.14877794291383828,1,1,huseyin
114.0251754775959,745.9445791233198,625.4779947057057,0.6970998857856902,0.04583754860788545,1,1,huseyin
107.55121263911562,210.6456127386113,96.48263081497682,2.4870315653197674,0.11102195595882121,1,1,huseyin
108.61158558187897,211.20090073724447,103.44435972802877,2.360059526490029,0.11090789476832948,1,1,huseyin
105.97445451549166,726.973529273847,585.0169869649504,0.7338726602996765,0.05040878893172133,1,1,huseyin
116.1027975066765,225.56854066672324,108.06114501456221,2.1999411041926655,0.14797242065851565,1,1,huseyin
110.3317607866005,204.23617333444722,100.35095352109863,2.39309695248014,0.11537275913170361,1,1,huseyin
113.82875198056462,219.86689098551997,103.38726072532502,2.2923598438891193,0.1478514888166187,1,1,huseyin
111.87287007220445,226.78647527882598,103.0326233525371,2.3919758492274164,0.14478114750293034,1,1,huseyin
108.66477272727272,710.7542857142857,602.0285714285715,0.7069408740359897,0.0482005141388174,1,1,huseyin
106.7364620938628,206.2463768115942,99.41304347826087,2.429654059364255,0.114027085818539,1,1,huseyin
110.97569444444444,219.2439024390244,108.1602787456446,2.285605447359649,0.1507864704855324,1,1,huseyin
113.71293857748768,231.3759892849284,115.98769783034608,2.4338213412867,0.05859470928679252,0,1,cengiz
93.27809047287354,384.5024611325445,277.4425802732495,1.2563915778562542,0.04457800831984041,1,1,cengiz
101.6329979090218,203.35979075884416,110.12816478502472,2.503445859268497,0.06083872982661161,0,1,cengiz
107.06372747331507,216.43724217706793,110.91241012635025,2.318120318404187,0.05832156023142189,0,1,cengiz
92.73325915646089,389.7441048933192,280.65237698505,1.2776537938967294,0.04356782911115123,1,1,cengiz
89.30348714763197,361.359258694643,277.2784002949245,1.4378067307149753,0.042631549674826824,1,1,cengiz
98.24493122448298,361.50986835579107,270.95634160843775,1.3571784020990958,0.04903779424177814,1,1,cengiz
105.57085988609327,215.52161748759232,114.47481222770251,2.3249020527679947,0.06328365873972948,0,1,cengiz
102.89532340705865,217.9618480244257,117.59176125323509,2.401723524618991,0.0651501911740153,0,1,cengiz
97.07764530210767,370.70758087912924,276.8300742144184,1.2614124094632115,0.04612522297269604,1,1,cengiz
96.92730514606468,219.50804768810696,113.10688530611793,2.2626596597189743,0.06479141988612597,0,1,cengiz
108.40290826991883,208.05236023806344,93.90392112062499,2.5455501617635177,0.06836899932517071,1,1,cengiz
91.99720421720338,358.27548119049874,277.89595010718506,1.3787343393038485,0.046291878839231006,1,1,cengiz
96.11065401827783,357.4037184463918,273.92732101717877,1.380668313311892,0.045385717820834816,1,1,cengiz
95.77920684865516,391.9787619449176,280.57547303889095,1.260869379974948,0.04510038042667099,1,1,cengiz
87.38737239132558,357.61531664728955,296.94477392181057,1.3757615025646337,0.044948044808597286,1,1,cengiz
108.76761253577723,198.06837855888796,97.46091837524365,2.492966544952202,0.07023162748568589,1,1,cengiz
90.75386427417901,371.8916200902093,288.2536718905051,1.4156461825398492,0.04458846924568354,1,1,cengiz
90.48563607243938,381.6879198324968,264.7652135913606,1.3669302483222656,0.047663982479460854,1,1,cengiz
102.65866542764702,224.9699143814114,114.0718835955976,2.2010316257269937,0.05771237523568803,0,1,cengiz
89.76163950099898,358.40191609410715,270.57578323506993,1.340505278647686,0.04764222400147122,1,1,cengiz
99.08744563258085,370.18318164202157,295.20566879724106,1.361920280982274,0.044988270782586326,1,1,cengiz
98.01959841633015,348.30378728495083,286.97199521460846,1.3224294506084353,0.04446869989058342,1,1,cengiz
107.03218424781801,221.3422874130334,111.1965804978518,2.286429629024034,0.060502620277389674,0,1,cengiz
100.3282756120119,226.791318000345,107.88933470794214,2.2286713472846436,0.06513257312105773,0,1,cengiz
89.89725934483465,345.64775530592175,284.97096346903345,1.380707313637393,0.04152355254216079,1,1,cengiz
97.92994148246792,383.61358807342833,285.7906842397331,1.3293076636216508,0.04126440797427532,1,1,cengiz
90.74438344145919,377.85086600125186,286.926598618917,1.383218706495563,0.04527253707840571,1,1,cengiz
103.99826662164561,222.03356725065655,116.9852523530576,2.446879425787903,0.05829155729942071,0,1,cengiz
99.00145342848877,195.6458111158027,95.75995619659741,2.5635635115220836,0.0690121370335506,1,1,cengiz
109.01132278607386,223.72324969206292,113.99134155860446,2.337990424890877,0.05877738225532603,0,1,cengiz
104.01255151907542,227.1065843138459,113.96223156237222,2.357506751868776,0.06036274977736324,0,1,cengiz
90.35912874468768,374.7987834297008,276.86915921152894,1.3001237684696803,0.04391235883385439,1,1,cengiz
93.97542188753548,359.92833133816475,288.2343220514018,1.3272754489759904,0.044088469575117376,1,1,cengiz
93.20937793833662,374.20003468225786,280.66576335624,1.321781373452091,0.046402242919751736,1,1,cengiz
89.87716590348663,362.45535021240914,288.73713036791725,1.4205652869910637,0.04307970878254198,1,1,cengiz
88.13844231027007,376.6853384338361,271.17631932147407,1.3689379129021186,0.044329453109986025,1,1,cengiz
94.79547714166814,373.5758341030358,284.95616981143445,1.325885265336657,0.04323120891496372,1,1,cengiz
94.03836001462187,373.5531634624706,268.69205073721093,1.3090480289573825,0.04727534956979695,1,1,cengiz
102.4580394629404,211.5891312553928,113.08893680961984,2.401235651488794,0.0634117529488591,0,1,cengiz
100.1193449965813,223.16226536865852,112.56177199624268,2.2097339642560327,0.06350110559689155,0,1,cengiz
104.18964581086641,201.40164944189266,93.7666936428133,2.490813672340983,0.07152108723435857,1,1,cengiz
91.24907063197026,370.4738805970149,279.1940298507463,1.3535272214954213,0.0452852973734527,1,1,cengiz
105.29477611940298,216.33333333333331,110.94007490636704,2.3167358229598896,0.0605117565698478,0,1,cengiz
107.42857142857144,201.2264150943396,93.73584905660375,2.489890669462333,0.0748839299086416,1,1,cengiz
65.68598683244156,397.5249202156545,321.7598455444254,1.3209790067776102,0.020915257967299407,1,1,ali
65.68718528987122,600.5310558073888,486.6754262731262,0.8557445568910566,0.006984640461625465,1,1,ali
67.12347836929779,561.6954303907585,506.20189265209615,0.9158687909000409,0.006856810575414328,1,1,ali
69.77614766458538,387.9858620813406,337.8903727113109,1.1962640696575702,0.02021498467077775,1,1,ali
67.73463470977987,569.2836313728485,494.7895538217663,0.8821924210107107,0.006491165300414501,1,1,ali
70.74667646702507,593.4989533769283,512.488520324614,0.9184142520520127,0.007018695282435452,1,1,ali
64.01191384758894,567.8948256869272,484.248244843275,0.8459141215269126,0.007193179898282042,1,1,ali
76.89400290088578,410.6977747842392,320.1457479876535,1.1426072282573212,0.0,1,1,ali
67.55761400802002,560.5427086432703,483.1151137609725,0.9536380245731509,0.0067170571093248125,1,1,ali
66.70519939960282,389.4259774216625,328.8242130703412,1.2658089909829287,0.020497620307408784,1,1,ali
68.64624251267036,594.1048118211988,477.563872687898,0.8868153061772078,0.007275913541675905,1,1,ali
69.3525568381554,384.14096962910736,326.660558847403,1.2388850722415816,0.019673720040084625,1,1,ali
63.45509957258476,386.5316975521237,322.42711405901406,1.323894848006009,0.0201919861288703,1,1,ali
73.41650935500913,427.64716275878044,336.2153693265971,1.2399724366676577,0.0,1,1,ali
65.353129744205,386.2217629135465,330.0222275840275,1.2423169171661697,0.021592084765776433,1,1,ali
73.77657857239775,425.19813769898894,344.0094486302249,1.2263826905941935,0.0,1,1,ali
79.29110297383569,430.20674008125627,332.325970887686,1.2695429685203738,0.0,1,1,ali
78.95880821985939,419.3791728944549,337.20301108540656,1.228535615781462,0.0,1,1,ali
76.09759583263418,418.1762671352958,335.05058216496724,1.1528902946004145,0.0,1,1,ali
75.33889400345507,427.3919814050475,352.6045936756228,1.1680475214534476,0.0,1,1,ali
76.92541493854789,426.1944855289012,314.91552025573776,1.1632983731623754,0.0,1,1,ali
66.18120030614449,527.8793377345337,499.77511197628417,0.9222146401437183,0.007216839376435833,1,1,ali
69.03030788319316,381.6036594190872,327.7814055404771,1.2650109232438878,0.021522717248375532,1,1,ali
69.6547821335425,580.9307435096524,501.3100340352691,0.8538800922672588,0.006786182917280912,1,1,ali
67.11027601843078,576.5028128246006,472.4943026997626,0.9506449594261653,0.006937953850225558,1,1,ali
68.86127169068905,376.78860412172685,314.43285509388693,1.264679645606388,0.02045138484489529,1,1,ali
77.38516868638492,411.63217151768026,323.0100858714692,1.1604416014381975,0.0,1,1,ali
68.66556974203901,372.59744037682214,339.46280938087085,1.2186942407198975,0.02182157141677667,1,1,ali
77.3951787818849,396.9849349695532,335.0362145484313,1.234629921437978,0.0,1,1,ali
67.21861228206457,370.4780405643081,344.44100839968644,1.2439212187466482,0.020043130392586924,1,1,ali
74.16540564260913,412.15198352452455,324.9773148841393,1.1583199497862517,0.0,1,1,ali
76.18223024620103,408.86663304574694,352.550135147014,1.2472098357714905,0.0,1,1,ali
65.39234179753367,575.0948586856706,488.3852428399632,0.9247864267937048,0.006641458580590484,1,1,ali
76.18688540064235,425.1639524660771,325.2134157204334,1.211213136086966,0.0,1,1,ali
66.9126395664761,381.05928988395357,337.4354033478917,1.2572685472539553,0.020971614754249773,1,1,ali
69.8087640123719,373.20884441829736,328.2782601627469,1.2663031566085783,0.02061577006096227,1,1,ali
69.38901054336377,542.6473894269412,498.9814039322528,0.907270878961654,0.007104770504054182,1,1,ali
63.78831101343843,380.37579484318155,315.65533455682913,1.319929276985507,0.019306079075864603,1,1,ali
74.14448785927043,396.74311167190893,322.8890732501012,1.2001598356745076,0.0,1,1,ali
66.81590072139299,577.8538664245671,478.50924859595585,0.8483152306225573,0.00692548063084834,1,1,ali
67.71087951581995,574.4653742309388,495.1773089006452,0.9228225399590385,0.006968194015263614,1,1,ali
72.69953810703228,409.1761583582033,337.1652292548719,1.2087589079514156,0.0,1,1,ali
68.56692913385827,565.5375494071146,497.0671936758893,0.8870325617779764,0.0069845083604565,1,1,ali
66.65503875968992,388.1712062256809,321.49805447470817,1.2923002945242532,0.0200356634809961,1,1,ali
76.0199203187251,412.724,336.764,1.2152374312495158,0.0,1,1,ali
100.27218166910028,398.74080613751244,295.5553636501775,1.2355160263414047,0.04782601686125666,1,1,cagatay
90.25283011846656,457.06506587503713,360.60592529468676,1.0809841221631347,0.016666893019234203,1,1,cagatay
93.92747210219056,401.2558380884502,353.41597937113306,1.161649271888711,0.03466372341688734,1,1,cagatay
96.23913004638936,410.9819903727354,325.32542526021894,1.1621302564805769,0.05121984955494272,1,1,cagatay
83.19290099064987,450.5744898221194,379.81360836473766,1.0287361681229414,0.01577633214772865,1,1,cagatay
86.57565116273436,459.9633242585957,393.51838786239483,1.0428151004735753,0.016895431552211758,1,1,cagatay
100.52952184795015,413.48147784679986,299.7739852937451,1.257100967226742,0.050861712435757475,1,1,cagatay
87.33461141199038,503.86360574900885,418.95714066632877,1.1277540344501849,0.01584546491316581,1,1,cagatay
94.09460309571249,402.8653408693139,326.9881341377328,1.2701923578559613,0.051296574613324125,1,1,cagatay
83.00224655447771,451.9539024332158,383.1954511275641,0.9993445937797548,0.015732792692394335,1,1,cagatay
103.33392911583212,423.44730809520775,310.08793397969555,1.2729730530833643,0.0501248661869847,1,1,cagatay
89.86042387205019,495.06592551712185,392.1766800985774,1.0649332044332331,0.01642540424750674,1,1,cagatay
88.68363359067837,465.418554258327,409.5217431426161,1.0712172037675918,0.017247776409374416,1,1,cagatay
